date,time,total_games,wins,draws,avg_time
07/07/2023,06:42,0,0,0,0
07/04/2023,06:52,100,4,0,2.5
07/04/2023,06:56,200,7,0,2.5
07/04/2023,07:00,300,4,0,2.3
07/04/2023,07:04,400,9,0,2.6
07/04/2023,07:09,500,5,0,2.7
07/04/2023,07:13,600,9,0,2.5
07/04/2023,07:18,700,6,0,3.0
07/04/2023,07:23,800,4,0,2.9
07/04/2023,07:28,900,1,0,3.0
07/04/2023,07:32,1000,4,0,2.9
07/04/2023,07:37,1100,6,0,3.0
07/04/2023,07:42,1200,5,0,2.7
07/04/2023,07:46,1300,4,0,2.8
07/04/2023,07:51,1400,5,0,2.9
07/04/2023,07:56,1500,3,0,2.7
07/04/2023,08:01,1600,2,0,3.1
07/04/2023,08:06,1700,5,0,2.9
07/04/2023,08:11,1800,5,0,3.0
07/04/2023,08:16,1900,11,0,3.1
07/04/2023,08:21,2000,3,0,3.1
07/04/2023,08:26,2100,10,0,2.8
07/04/2023,08:31,2200,3,0,3.1
07/04/2023,08:36,2300,10,0,3.2
07/04/2023,08:41,2400,3,0,3.0
07/04/2023,08:46,2500,5,0,3.1
07/04/2023,08:52,2600,6,0,3.2
07/04/2023,08:57,2700,5,0,3.0
07/04/2023,09:02,2800,5,0,3.1
07/04/2023,09:07,2900,4,0,3.1
07/04/2023,09:12,3000,2,0,2.9
07/04/2023,09:17,3100,7,0,3.2
07/04/2023,09:22,3200,6,0,3.0
07/04/2023,09:28,3300,9,0,3.4
07/04/2023,09:33,3400,7,0,3.0
07/04/2023,09:38,3500,6,0,3.0
07/04/2023,10:18,3600,3,0,24.3
07/04/2023,10:23,3700,1,0,2.8
07/04/2023,10:43,3800,5,0,12.1
07/04/2023,10:49,3900,4,0,3.4
07/04/2023,10:54,4000,10,0,2.9
07/04/2023,10:59,4100,6,0,3.3
07/04/2023,11:04,4200,6,0,2.8
07/04/2023,11:09,4300,1,0,3.2
07/04/2023,11:14,4400,5,0,3.1
07/04/2023,11:19,4500,1,0,3.1
07/04/2023,11:24,4600,6,0,3.0
07/04/2023,11:30,4700,3,0,3.2
07/04/2023,11:35,4800,5,0,3.1
07/04/2023,11:40,4900,3,0,2.9
07/04/2023,11:56,5000,6,0,9.5
07/04/2023,12:04,5100,9,0,5.4
07/04/2023,12:09,5200,7,0,2.8
07/04/2023,12:14,5300,4,0,3.0
07/04/2023,12:19,5400,3,0,3.0
07/04/2023,12:24,5500,4,0,3.0
07/04/2023,12:29,5600,5,0,2.9
07/04/2023,12:34,5700,10,0,3.1
07/04/2023,12:39,5800,7,0,3.2
07/04/2023,12:44,5900,2,0,3.0
07/04/2023,12:49,6000,3,0,2.9
07/04/2023,12:54,6100,5,0,3.0
07/04/2023,12:59,6200,5,0,2.8
07/04/2023,13:04,6300,5,0,3.0
07/04/2023,13:09,6400,3,0,2.9
07/04/2023,13:14,6500,6,0,3.2
07/04/2023,13:19,6600,5,0,2.9
07/04/2023,13:24,6700,5,0,3.2
07/04/2023,13:29,6800,4,0,3.0
07/04/2023,13:34,6900,7,0,3.1
07/04/2023,13:39,7000,10,0,2.9
07/04/2023,13:44,7100,9,0,3.1
07/04/2023,13:49,7200,7,0,2.9
07/04/2023,13:54,7300,10,0,3.0
07/04/2023,13:59,7400,3,0,3.1
07/04/2023,14:04,7500,4,0,3.0
07/04/2023,14:10,7600,5,0,3.1
07/04/2023,14:14,7700,3,0,2.9
07/04/2023,14:20,7800,5,0,3.1
07/04/2023,14:25,7900,4,0,3.0
07/04/2023,14:30,8000,5,0,3.1
07/04/2023,14:35,8100,5,0,3.1
07/04/2023,14:40,8200,5,0,3.0
07/04/2023,14:46,8300,6,0,3.5
07/04/2023,14:51,8400,5,0,3.0
07/04/2023,14:56,8500,3,0,3.0
07/04/2023,15:01,8600,6,0,3.0
07/04/2023,15:06,8700,6,0,3.1
07/04/2023,15:11,8800,5,0,2.9
07/04/2023,15:16,8900,6,0,3.0
07/04/2023,15:21,9000,2,0,2.9
07/04/2023,15:26,9100,8,0,2.9
07/04/2023,15:31,9200,7,0,3.0
07/04/2023,15:36,9300,3,0,3.1
07/04/2023,15:41,9400,2,0,3.1
07/04/2023,15:46,9500,8,0,3.0
07/04/2023,15:51,9600,5,0,3.2
07/04/2023,15:56,9700,3,0,3.0
07/04/2023,16:02,9800,5,0,3.2
07/04/2023,16:07,9900,6,0,3.0
07/04/2023,16:12,10000,4,1,3.2
07/04/2023,16:17,10100,4,0,3.2
07/04/2023,16:23,10200,7,0,3.3
07/04/2023,16:28,10300,5,0,3.1
07/04/2023,16:33,10400,5,0,3.0
07/04/2023,16:38,10500,2,0,2.9
07/04/2023,16:43,10600,3,0,3.0
07/04/2023,16:48,10700,4,0,3.0
07/04/2023,16:53,10800,4,0,3.2
07/04/2023,16:58,10900,3,0,3.1
07/04/2023,17:04,11000,5,0,3.2
07/04/2023,17:09,11100,9,0,3.0
07/04/2023,17:14,11200,5,0,3.1
07/04/2023,17:19,11300,6,0,3.2
07/04/2023,17:24,11400,4,0,3.0
07/04/2023,17:35,11500,6,0,6.4
07/04/2023,17:40,11600,3,0,3.0
07/04/2023,17:45,11700,5,0,3.3
07/04/2023,17:50,11800,6,0,3.0
07/04/2023,17:56,11900,6,0,3.3
07/04/2023,18:01,12000,4,0,2.9
07/04/2023,18:06,12100,0,0,3.3
07/04/2023,18:12,12200,6,0,3.4
07/04/2023,18:17,12300,4,0,3.2
07/04/2023,18:23,12400,7,0,3.2
07/04/2023,18:29,12500,5,0,3.5
07/04/2023,18:34,12600,6,0,3.2
07/04/2023,18:39,12700,7,0,3.2
07/04/2023,18:45,12800,4,0,3.3
07/04/2023,18:50,12900,7,0,3.2
07/04/2023,18:55,13000,6,0,3.3
07/04/2023,19:01,13100,3,0,3.2
07/04/2023,19:06,13200,3,0,3.2
07/04/2023,19:12,13300,4,0,3.4
07/04/2023,19:17,13400,8,0,3.5
07/04/2023,19:23,13500,4,0,3.3
07/04/2023,19:29,13600,3,0,3.4
07/04/2023,19:34,13700,8,0,3.1
07/04/2023,19:40,13800,3,0,3.6
07/04/2023,19:45,13900,4,0,3.3
07/04/2023,19:51,14000,7,0,3.3
07/04/2023,19:57,14100,3,0,3.5
07/04/2023,20:02,14200,6,0,3.4
07/04/2023,20:08,14300,6,0,3.6
07/04/2023,20:14,14400,9,1,3.6
07/04/2023,20:20,14500,8,0,3.7
07/04/2023,20:26,14600,9,0,3.3
07/04/2023,20:31,14700,3,0,3.3
07/04/2023,20:37,14800,5,0,3.4
07/04/2023,20:43,14900,4,0,3.5
07/04/2023,20:48,15000,6,0,3.3
07/04/2023,20:54,15100,6,0,3.5
07/04/2023,21:00,15200,8,0,3.6
07/04/2023,21:06,15300,11,0,3.5
07/04/2023,21:12,15400,9,0,3.6
07/04/2023,21:18,15500,10,0,3.5
07/04/2023,21:23,15600,14,0,3.5
07/04/2023,21:29,15700,9,0,3.4
07/04/2023,21:35,15800,13,0,3.4
07/04/2023,21:41,15900,11,0,3.5
07/04/2023,21:46,16000,12,0,3.5
07/04/2023,21:52,16100,11,0,3.5
07/04/2023,21:58,16200,14,0,3.5
07/04/2023,22:04,16300,11,0,3.4
07/04/2023,22:10,16400,14,0,3.4
07/04/2023,22:15,16500,7,0,3.4
07/04/2023,22:21,16600,8,0,3.6
07/04/2023,22:27,16700,17,0,3.4
07/04/2023,22:33,16800,12,0,3.7
07/04/2023,22:39,16900,11,0,3.6
07/04/2023,22:45,17000,9,0,3.6
07/04/2023,22:51,17100,8,0,3.6
07/04/2023,22:57,17200,13,0,3.4
07/04/2023,23:03,17300,10,0,3.6
07/04/2023,23:09,17400,10,0,3.7
07/04/2023,23:15,17500,14,0,3.5
07/04/2023,23:21,17600,6,0,3.7
07/04/2023,23:27,17700,7,0,3.6
07/04/2023,23:33,17800,15,0,3.6
07/04/2023,23:39,17900,8,0,3.6
07/04/2023,23:45,18000,12,0,3.6
07/04/2023,23:51,18100,15,0,3.5
07/04/2023,23:57,18200,9,0,3.5
08/04/2023,00:03,18300,12,0,3.6
08/04/2023,00:09,18400,20,0,3.6
08/04/2023,00:15,18500,24,0,3.6
08/04/2023,00:21,18600,17,0,3.7
08/04/2023,00:27,18700,19,0,3.6
08/04/2023,00:33,18800,16,0,3.8
08/04/2023,00:39,18900,12,0,3.5
08/04/2023,00:45,19000,21,0,3.6
08/04/2023,00:51,19100,14,0,3.6
08/04/2023,00:57,19200,20,0,3.5
08/04/2023,01:03,19300,18,0,3.6
08/04/2023,01:09,19400,20,0,3.6
08/04/2023,01:15,19500,15,0,3.8
08/04/2023,01:21,19600,24,0,3.8
08/04/2023,01:27,19700,17,0,3.6
08/04/2023,01:34,19800,24,0,3.7
08/04/2023,01:40,19900,16,0,3.6
08/04/2023,01:46,20000,18,0,3.7
08/04/2023,01:52,20100,19,0,3.5
08/04/2023,01:58,20200,20,0,3.7
08/04/2023,02:04,20300,25,0,3.8
08/04/2023,02:10,20400,18,0,3.6
08/04/2023,02:16,20500,21,0,3.5
08/04/2023,02:22,20600,15,0,3.8
08/04/2023,02:28,20700,22,0,3.7
08/04/2023,02:34,20800,21,0,3.6
08/04/2023,02:40,20900,22,0,3.7
08/04/2023,02:47,21000,22,0,3.7
08/04/2023,02:53,21100,18,0,3.7
08/04/2023,02:59,21200,20,0,3.6
08/04/2023,03:05,21300,17,1,3.6
08/04/2023,03:11,21400,18,4,3.7
08/04/2023,03:17,21500,16,8,3.7
08/04/2023,03:23,21600,15,9,3.7
08/04/2023,03:29,21700,15,3,3.6
08/04/2023,03:35,21800,15,6,3.7
08/04/2023,03:42,21900,24,10,3.8
08/04/2023,03:48,22000,17,6,3.7
08/04/2023,03:54,22100,21,6,3.6
08/04/2023,04:00,22200,12,8,3.7
08/04/2023,04:06,22300,21,3,3.7
08/04/2023,04:12,22400,23,4,3.6
08/04/2023,04:19,22500,10,5,3.9
08/04/2023,04:25,22600,15,6,3.7
08/04/2023,04:31,22700,10,9,3.8